name,roi,base,x,y,z
1@MIST_444,1,MIST_444,17.89,26.79,47.06
2@MIST_444,2,MIST_444,-0.73,22.12,-17.1
3@MIST_444,3,MIST_444,-40.71,37.84,6.38
4@MIST_444,4,MIST_444,-0.36,15.49,-10.04
5@MIST_444,5,MIST_444,-1.39,-56.86,-60.96
6@MIST_444,6,MIST_444,-30.03,-64.79,31.06
7@MIST_444,7,MIST_444,-34.95,-78.37,-6.95
8@MIST_444,8,MIST_444,-30.76,-90.03,6.82
9@MIST_444,9,MIST_444,-53.53,8.03,-26.42
10@MIST_444,10,MIST_444,-0.3,-54.03,60.1
11@MIST_444,11,MIST_444,18.37,-76.23,-49.73
12@MIST_444,12,MIST_444,1.73,-86.69,-6.59
13@MIST_444,13,MIST_444,-30.22,-44.54,-15.62
14@MIST_444,14,MIST_444,-51.5,-58.97,-19.09
15@MIST_444,15,MIST_444,44.54,13.44,-7.51
16@MIST_444,16,MIST_444,59.74,-4.71,17.76
17@MIST_444,17,MIST_444,-1.44,-48.19,5.06
18@MIST_444,18,MIST_444,-36.51,-63.92,-35.05
19@MIST_444,19,MIST_444,53.26,-42.17,4.0
20@MIST_444,20,MIST_444,47.32,4.13,31.73
21@MIST_444,21,MIST_444,-28.86,-95.23,-0.79
22@MIST_444,22,MIST_444,-53.01,23.89,10.34
23@MIST_444,23,MIST_444,40.73,-45.77,46.13
24@MIST_444,24,MIST_444,-0.65,-2.16,-18.6
25@MIST_444,25,MIST_444,2.03,-40.43,-8.33
26@MIST_444,26,MIST_444,0.58,48.89,45.18
27@MIST_444,27,MIST_444,-0.22,-52.83,-2.0
28@MIST_444,28,MIST_444,43.9,7.35,23.01
29@MIST_444,29,MIST_444,-17.94,11.86,15.9
30@MIST_444,30,MIST_444,-42.91,4.54,50.37
31@MIST_444,31,MIST_444,-61.72,-41.91,19.12
32@MIST_444,32,MIST_444,13.39,-79.98,-29.25
33@MIST_444,33,MIST_444,-17.06,-71.9,-5.88
34@MIST_444,34,MIST_444,40.81,-77.56,33.81
35@MIST_444,35,MIST_444,-39.44,-2.22,45.36
36@MIST_444,36,MIST_444,-38.97,12.0,-8.11
37@MIST_444,37,MIST_444,-6.86,47.69,-0.48
38@MIST_444,38,MIST_444,-26.22,-56.04,-52.02
39@MIST_444,39,MIST_444,32.09,2.12,-45.41
40@MIST_444,40,MIST_444,-31.91,18.84,-16.28
41@MIST_444,41,MIST_444,-0.44,33.54,-22.01
42@MIST_444,42,MIST_444,25.45,-66.12,-6.12
43@MIST_444,43,MIST_444,-46.81,-4.41,-1.25
44@MIST_444,44,MIST_444,-54.49,-50.59,43.28
45@MIST_444,45,MIST_444,4.24,0.12,-26.72
46@MIST_444,46,MIST_444,-40.12,-54.39,-52.64
47@MIST_444,47,MIST_444,-26.03,-45.81,60.91
48@MIST_444,48,MIST_444,-52.24,-62.52,4.24
49@MIST_444,49,MIST_444,-46.9,-63.8,46.66
50@MIST_444,50,MIST_444,0.39,-36.13,-28.14
51@MIST_444,51,MIST_444,41.64,-14.55,-0.92
52@MIST_444,52,MIST_444,-40.53,-39.75,46.27
53@MIST_444,53,MIST_444,33.16,-3.41,46.91
54@MIST_444,54,MIST_444,-0.86,-36.29,-42.57
55@MIST_444,55,MIST_444,0.74,-71.85,-2.85
56@MIST_444,56,MIST_444,54.02,-51.6,-19.14
57@MIST_444,57,MIST_444,-41.25,-5.91,11.23
58@MIST_444,58,MIST_444,44.7,23.41,35.5
59@MIST_444,59,MIST_444,8.32,49.19,-6.49
60@MIST_444,60,MIST_444,35.26,12.67,-40.24
61@MIST_444,61,MIST_444,-47.12,-56.16,-42.33
62@MIST_444,62,MIST_444,-55.77,-4.29,-27.74
63@MIST_444,63,MIST_444,0.47,-73.67,51.04
64@MIST_444,64,MIST_444,28.16,51.16,-8.41
65@MIST_444,65,MIST_444,-28.21,48.7,32.57
66@MIST_444,66,MIST_444,53.29,29.02,4.33
67@MIST_444,67,MIST_444,1.25,2.21,54.54
68@MIST_444,68,MIST_444,-25.26,-4.13,53.64
69@MIST_444,69,MIST_444,-37.89,-49.89,44.54
70@MIST_444,70,MIST_444,-53.66,10.54,8.45
71@MIST_444,71,MIST_444,0.06,36.61,21.94
72@MIST_444,72,MIST_444,-53.39,-11.47,-16.01
73@MIST_444,73,MIST_444,29.01,-64.3,35.09
74@MIST_444,74,MIST_444,-23.17,59.55,-8.18
75@MIST_444,75,MIST_444,-27.13,8.62,52.55
76@MIST_444,76,MIST_444,58.35,-21.38,0.1
77@MIST_444,77,MIST_444,-33.82,-69.56,42.85
78@MIST_444,78,MIST_444,-45.03,24.43,33.74
79@MIST_444,79,MIST_444,-0.99,6.9,-16.2
80@MIST_444,80,MIST_444,19.53,-40.0,66.85
81@MIST_444,81,MIST_444,28.91,-96.85,3.69
82@MIST_444,82,MIST_444,-10.5,-80.63,-27.87
83@MIST_444,83,MIST_444,-58.01,-44.07,32.96
84@MIST_444,84,MIST_444,31.4,-61.95,-29.61
85@MIST_444,85,MIST_444,-27.4,-53.01,-6.85
86@MIST_444,86,MIST_444,43.87,-21.83,63.26
87@MIST_444,87,MIST_444,-55.75,-23.29,-24.75
88@MIST_444,88,MIST_444,-1.69,-23.21,12.16
89@MIST_444,89,MIST_444,4.6,-9.52,52.69
90@MIST_444,90,MIST_444,35.0,19.15,-12.08
91@MIST_444,91,MIST_444,0.57,-25.7,73.98
92@MIST_444,92,MIST_444,32.7,-74.41,45.19
